   NS=95   NC=95
 A2= 0.300 G2= 0.065 ZT= 0.440
 DEGREE OF POLYNOMIAL=  8
  ISPIN=1   SPINN= -0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  5   TB=  0.5000D+01
    0.1651924450D+03    0.9930296229D-71  74
    0.1707584397D+03    0.3913130214D-73  75
    0.1764934814D+03    0.1303097016D-75  76
    0.1824071448D+03    0.3632464761D-78  77
    0.1885101813D+03    0.8386393847D-81  78
    0.1948147381D+03    0.1584442789D-83  79
    0.2013346343D+03    0.2416389118D-86  80
    0.2080857134D+03    0.2928467967D-89  81
    0.2150862985D+03    0.2769680770D-92  82
    0.2223577937D+03    0.2001468536D-95  83
    0.2299254890D+03    0.1077829686D-98  84
    0.2378196659D+03    0.4198110442-102  85
    0.2460771530D+03    0.1140474484-105  86
    0.2547435821D+03    0.2065940336-109  87
    0.2638767804D+03    0.2357384008-113  88
    0.2735520993D+03    0.1573450325-117  89
    0.2838712570D+03    0.5559396254-122  90
    0.2949780799D+03    0.9031731122-127  91
    0.3070892882D+03    0.5459329444-132  92
    0.3205632932D+03    0.8662728348-138  93
    0.3360893470D+03    0.1852459142-144  94
    0.3554526880D+03    0.9682721691-153  95
    0.1513936110D-01    0.3826922335D-01   1
    0.7977289101D-01    0.8351723730D-01   2
    0.1960719362D+00    0.1168431543D+00   3
    0.3640938204D+00    0.1347258517D+00   4
    0.5838872677D+00    0.1370323354D+00   5
    0.8555127243D+00    0.1264845283D+00   6
    0.1179044352D+01    0.1075005872D+00   7
    0.1554570494D+01    0.8484088846D-01   8
    0.1982193903D+01    0.6250610150D-01   9
    0.2462031927D+01    0.4314132232D-01  10
    0.2994216701D+01    0.2796264395D-01  11
    0.3578895358D+01    0.1705027454D-01  12
    0.4216230251D+01    0.9792645161D-02  13
    0.4906399218D+01    0.5302546890D-02  14
    0.5649595850D+01    0.2708805077D-02  15
    0.6446029809D+01    0.1306145190D-02  16
    0.7295927154D+01    0.5946676944D-03  17
    0.8199530713D+01    0.2556966159D-03  18
    0.9157100478D+01    0.1038486822D-03  19
    0.1016891403D+02    0.3984059972D-04  20
    0.1123526702D+02    0.1443756701D-04  21
    0.1235647364D+02    0.4941678982D-05  22
    0.1353286720D+02    0.1597401531D-05  23
    0.1476480067D+02    0.4875724490D-06  24
    0.1605264737D+02    0.1404939383D-06  25
    0.1739680154D+02    0.3820849676D-07  26
    0.1879767919D+02    0.9804387219D-08  27
    0.2025571875D+02    0.2372999398D-08  28
    0.2177138200D+02    0.5415453265D-09  29
    0.2334515491D+02    0.1164824443D-09  30
    0.2497754864D+02    0.2360415073D-10  31
    0.2666910051D+02    0.4504199583D-11  32
    0.2842037519D+02    0.8089703318D-12  33
    0.3023196581D+02    0.1366793102D-12  34
    0.3210449530D+02    0.2171113536D-13  35
    0.3403861774D+02    0.3240490478D-14  36
    0.3603501982D+02    0.4541616080D-15  37
    0.3809442250D+02    0.5972940042D-16  38
    0.4021758267D+02    0.7366032193D-17  39
    0.4240529500D+02    0.8511749472D-18  40
    0.4465839400D+02    0.9208682673D-19  41
    0.4697775614D+02    0.9319747820D-20  42
    0.4936430222D+02    0.8815627574D-21  43
    0.5181899987D+02    0.7786424595D-22  44
    0.5434286635D+02    0.6415490409D-23  45
    0.5693697151D+02    0.4925794700D-24  46
    0.5960244107D+02    0.3520468025D-25  47
    0.6234046012D+02    0.2339369920D-26  48
    0.6515227704D+02    0.1443579488D-27  49
    0.6803920770D+02    0.8261617574D-29  50
    0.7100264007D+02    0.4379048578D-30  51
    0.7404403931D+02    0.2146637484D-31  52
    0.7716495336D+02    0.9717170307D-33  53
    0.8036701903D+02    0.4055293250D-34  54
    0.8365196883D+02    0.1557627665D-35  55
    0.8702163838D+02    0.5496380341D-37  56
    0.9047797480D+02    0.1778386295D-38  57
    0.9402304583D+02    0.5265308257D-40  58
    0.9765905018D+02    0.1423394755D-41  59
    0.1013883290D+03    0.3505295691D-43  60
    0.1052133785D+03    0.7844196320D-45  61
    0.1091368650D+03    0.1590926761D-46  62
    0.1131616405D+03    0.2916103866D-48  63
    0.1172907614D+03    0.4816058721D-50  64
    0.1215275096D+03    0.7143388277D-52  65
    0.1258754161D+03    0.9482453379D-54  66
    0.1303382884D+03    0.1122282711D-55  67
    0.1349202420D+03    0.1179444250D-57  68
    0.1396257363D+03    0.1095787772D-59  69
    0.1444596170D+03    0.8957017264D-62  70
    0.1494271654D+03    0.6407889344D-64  71
    0.1545341554D+03    0.3989292073D-66  72
    0.1597869227D+03    0.2147727503D-68  73
    0.1651924450D+03    0.9930296229D-71  74
    0.1707584397D+03    0.3913130214D-73  75
    0.1764934814D+03    0.1303097016D-75  76
    0.1824071448D+03    0.3632464761D-78  77
    0.1885101813D+03    0.8386393847D-81  78
    0.1948147381D+03    0.1584442789D-83  79
    0.2013346343D+03    0.2416389118D-86  80
    0.2080857134D+03    0.2928467967D-89  81
    0.2150862985D+03    0.2769680770D-92  82
    0.2223577937D+03    0.2001468536D-95  83
    0.2299254890D+03    0.1077829686D-98  84
    0.2378196659D+03    0.4198110442-102  85
    0.2460771530D+03    0.1140474484-105  86
    0.2547435821D+03    0.2065940336-109  87
    0.2638767804D+03    0.2357384008-113  88
    0.2735520993D+03    0.1573450325-117  89
    0.2838712570D+03    0.5559396254-122  90
    0.2949780799D+03    0.9031731122-127  91
    0.3070892882D+03    0.5459329444-132  92
    0.3205632932D+03    0.8662728348-138  93
    0.3360893470D+03    0.1852459142-144  94
    0.3554526880D+03    0.9682721691-153  95
   NS=95  NC=95
   CLC11(IK)
    1     0.8189D-01
 SLS
     -0.62173901D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
 SLC
      0.11117606D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
 CLS
      0.11176058D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
 CLC
      0.14028550D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
   AKNORM
                  FILS                                    FILC
   -0.278946484171386D+02    0.000000000000000D+00    0.326745701976706D+02    0.000000000000000D+00
   -0.192224589866678D+03    0.000000000000000D+00    0.199102026964919D+03    0.000000000000000D+00
   -0.197561951231933D+03    0.000000000000000D+00    0.281803531143130D+03    0.000000000000000D+00
   -0.132248125307534D+04    0.000000000000000D+00    0.131387265006945D+04    0.000000000000000D+00
   -0.403675654636816D+03    0.000000000000000D+00    0.101133388681205D+03    0.000000000000000D+00
   -0.148900951424396D+04    0.000000000000000D+00    0.173321324764473D+04    0.000000000000000D+00
   -0.148684985530013D+04    0.000000000000000D+00    0.249393677430432D+04    0.000000000000000D+00
   -0.887390114374735D+04    0.000000000000000D+00    0.910118070808192D+04    0.000000000000000D+00
   -0.333175683122530D+04    0.000000000000000D+00    0.298053142000460D+03    0.000000000000000D+00
   -0.105068650838241D+05    0.000000000000000D+00    0.114738996301172D+05    0.000000000000000D+00
   -0.394758714423423D+04    0.000000000000000D+00    0.358095637658387D+03    0.000000000000000D+00
   -0.120539199986603D+05    0.000000000000000D+00    0.153152491451559D+05    0.000000000000000D+00
   -0.116221203068495D+05    0.000000000000000D+00    0.223640004087782D+05    0.000000000000000D+00
   -0.538026846953313D+05    0.000000000000000D+00    0.621312014045236D+05    0.000000000000000D+00
   -0.287321079149358D+05    0.000000000000000D+00   -0.499630626194136D+03    0.000000000000000D+00
   -0.188560717034588D+05    0.000000000000000D+00   -0.323739151011990D+04    0.000000000000000D+00
   -0.670769074469178D+05    0.000000000000000D+00    0.766795790410683D+05    0.000000000000000D+00
   -0.350171443026268D+05    0.000000000000000D+00   -0.896812607246280D+03    0.000000000000000D+00
   -0.837643630648708D+05    0.000000000000000D+00    0.984037894365723D+05    0.000000000000000D+00
   -0.433992146032036D+05    0.000000000000000D+00   -0.187004825562427D+04    0.000000000000000D+00
   -0.100262491862404D+06    0.000000000000000D+00    0.133439020232808D+06    0.000000000000000D+00
   -0.936777905605534D+05    0.000000000000000D+00    0.196738291995390D+06    0.000000000000000D+00
   -0.230837777199039D+06    0.000000000000000D+00    0.356709183592934D+06    0.000000000000000D+00
   -0.261004392219166D+06    0.000000000000000D+00   -0.164845408283743D+05    0.000000000000000D+00
   -0.178903303775749D+06    0.000000000000000D+00   -0.228096933394430D+05    0.000000000000000D+00
   -0.324899007903048D+06    0.000000000000000D+00    0.447515682556379D+06    0.000000000000000D+00
   -0.320214723302512D+06    0.000000000000000D+00   -0.206654971889931D+05    0.000000000000000D+00
   -0.218385511547232D+06    0.000000000000000D+00   -0.300309167877604D+05    0.000000000000000D+00
   -0.460419244705919D+06    0.000000000000000D+00    0.578199761785598D+06    0.000000000000000D+00
   -0.405066973072891D+06    0.000000000000000D+00   -0.295732673342423D+05    0.000000000000000D+00
   -0.647238555706309D+06    0.000000000000000D+00    0.773488700734624D+06    0.000000000000000D+00
   -0.528708171588763D+06    0.000000000000000D+00   -0.514736829670475D+05    0.000000000000000D+00
   -0.855368579561148D+06    0.000000000000000D+00    0.107827912028523D+07    0.000000000000000D+00
   -0.812064810210731D+06    0.000000000000000D+00    0.157664685420066D+07    0.000000000000000D+00
    0.467402098470118D+06    0.000000000000000D+00    0.552065030692435D+06    0.000000000000000D+00
   -0.251926544633419D+07    0.000000000000000D+00   -0.175212889466799D+05    0.000000000000000D+00
   -0.176282976549270D+07    0.000000000000000D+00    0.318591300318729D+05    0.000000000000000D+00
   -0.128251600568962D+07    0.000000000000000D+00    0.407030409351862D+05    0.000000000000000D+00
   -0.450582049989194D+05    0.000000000000000D+00    0.103219495466645D+07    0.000000000000000D+00
   -0.305588880161584D+07    0.000000000000000D+00   -0.137914751394051D+05    0.000000000000000D+00
   -0.212167415430720D+07    0.000000000000000D+00    0.217477855429184D+05    0.000000000000000D+00
   -0.911271589029850D+06    0.000000000000000D+00    0.175741791208403D+07    0.000000000000000D+00
   -0.383876754419658D+07    0.000000000000000D+00   -0.160449471514266D+05    0.000000000000000D+00
   -0.264479775237752D+07    0.000000000000000D+00   -0.267754033068597D+04    0.000000000000000D+00
   -0.235266612721745D+07    0.000000000000000D+00    0.285707406602805D+07    0.000000000000000D+00
   -0.503399936669837D+07    0.000000000000000D+00   -0.593060528674828D+05    0.000000000000000D+00
   -0.465145766520745D+07    0.000000000000000D+00    0.450199652875255D+07    0.000000000000000D+00
   -0.693646518092670D+07    0.000000000000000D+00   -0.273823631654247D+06    0.000000000000000D+00
   -0.777626110886139D+07    0.000000000000000D+00    0.678687776809199D+07    0.000000000000000D+00
   -0.880555057019075D+07    0.000000000000000D+00    0.891534412687952D+07    0.000000000000000D+00
    0.274548653291258D+08    0.000000000000000D+00   -0.321449245205083D+08    0.000000000000000D+00
   -0.255975906810536D+08    0.000000000000000D+00    0.590401737207358D+07    0.000000000000000D+00
   -0.177421745993712D+08    0.000000000000000D+00    0.557509659726159D+07    0.000000000000000D+00
   -0.126761490036450D+08    0.000000000000000D+00    0.416572229761792D+07    0.000000000000000D+00
    0.268065848109026D+08    0.000000000000000D+00   -0.319138041393015D+08    0.000000000000000D+00
   -0.303254439076473D+08    0.000000000000000D+00    0.674038465715477D+07    0.000000000000000D+00
   -0.208628574666907D+08    0.000000000000000D+00    0.621850653502334D+07    0.000000000000000D+00
   -0.148718812909512D+08    0.000000000000000D+00    0.463780587088829D+07    0.000000000000000D+00
    0.239029834493065D+08    0.000000000000000D+00   -0.302712604715039D+08    0.000000000000000D+00
   -0.371269639972251D+08    0.000000000000000D+00    0.799974052987871D+07    0.000000000000000D+00
   -0.253161426919926D+08    0.000000000000000D+00    0.713728243559753D+07    0.000000000000000D+00
    0.166018919888745D+08    0.000000000000000D+00   -0.262665899427066D+08    0.000000000000000D+00
   -0.475067050130389D+08    0.000000000000000D+00    0.984506368851694D+07    0.000000000000000D+00
   -0.320895469809770D+08    0.000000000000000D+00    0.842477958966306D+07    0.000000000000000D+00
    0.912022600878145D+06    0.000000000000000D+00   -0.186627892557847D+08    0.000000000000000D+00
   -0.644284084933242D+08    0.000000000000000D+00    0.122223900681289D+08    0.000000000000000D+00
   -0.300152772935140D+08    0.000000000000000D+00   -0.695864698313665D+07    0.000000000000000D+00
   -0.939658350903919D+08    0.000000000000000D+00    0.137603623810059D+08    0.000000000000000D+00
   -0.840458428249462D+08    0.000000000000000D+00    0.251273084515418D+07    0.000000000000000D+00
   -0.141882588931651D+09    0.000000000000000D+00   -0.368577010660458D+08    0.000000000000000D+00
    0.397088129148104D+09    0.000000000000000D+00   -0.768728050160141D+09    0.000000000000000D+00
   -0.254237384083195D+09    0.000000000000000D+00    0.208290231214659D+09    0.000000000000000D+00
   -0.172524460627975D+09    0.000000000000000D+00    0.154244397073639D+09    0.000000000000000D+00
   -0.123316440042820D+09    0.000000000000000D+00    0.104921862023482D+09    0.000000000000000D+00
   -0.952790272008493D+08    0.000000000000000D+00    0.748853955896159D+08    0.000000000000000D+00
    0.431742479303304D+09    0.000000000000000D+00   -0.824316260524768D+09    0.000000000000000D+00
   -0.295017522514184D+09    0.000000000000000D+00    0.229364293158951D+09    0.000000000000000D+00
   -0.198924463189969D+09    0.000000000000000D+00    0.169571156131078D+09    0.000000000000000D+00
   -0.141443526416618D+09    0.000000000000000D+00    0.115226760827895D+09    0.000000000000000D+00
    0.460511204236981D+09    0.000000000000000D+00   -0.877731737697379D+09    0.000000000000000D+00
   -0.351010160812866D+09    0.000000000000000D+00    0.259078458255178D+09    0.000000000000000D+00
   -0.234505886276364D+09    0.000000000000000D+00    0.190822964745184D+09    0.000000000000000D+00
   -0.165627688786795D+09    0.000000000000000D+00    0.129675630887363D+09    0.000000000000000D+00
    0.469142301411428D+09    0.000000000000000D+00   -0.921262076295154D+09    0.000000000000000D+00
   -0.433161984573753D+09    0.000000000000000D+00    0.303289539377237D+09    0.000000000000000D+00
   -0.285858210846619D+09    0.000000000000000D+00    0.222032874155177D+09    0.000000000000000D+00
    0.425406213253798D+09    0.000000000000000D+00   -0.941941905932538D+09    0.000000000000000D+00
   -0.564145149319005D+09    0.000000000000000D+00    0.371529060667340D+09    0.000000000000000D+00
   -0.367017147936589D+09    0.000000000000000D+00    0.269884110186080D+09    0.000000000000000D+00
    0.257765033064102D+09    0.000000000000000D+00   -0.924041625355920D+09    0.000000000000000D+00
   -0.794127067468900D+09    0.000000000000000D+00    0.476529580748456D+09    0.000000000000000D+00
   -0.187883452292999D+09    0.000000000000000D+00   -0.877491669504391D+09    0.000000000000000D+00
   -0.124130147676129D+10    0.000000000000000D+00    0.620691151708940D+09    0.000000000000000D+00
   -0.121023558075282D+10    0.000000000000000D+00   -0.100593993353272D+10    0.000000000000000D+00
   -0.311811323933288D+10    0.000000000000000D+00   -0.265241587452739D+10    0.000000000000000D+00
   -0.103440681377363D+02    0.000000000000000D+00    0.148786407476535D+02    0.000000000000000D+00
   -0.117803528743445D+03    0.000000000000000D+00    0.446443043022451D+02    0.000000000000000D+00
   -0.879721403305420D+02    0.000000000000000D+00    0.726738334305744D+02    0.000000000000000D+00
   -0.110356499329669D+04    0.000000000000000D+00    0.195698605099461D+02    0.000000000000000D+00
   -0.741428407381728D+03    0.000000000000000D+00   -0.158290167290915D+03    0.000000000000000D+00
   -0.119699359025767D+04    0.000000000000000D+00   -0.175993067932563D+02    0.000000000000000D+00
